Date,Book Hours,Wasted Hours,Efficiency,Happiness,Minutes Meditated,m
11-Nov,1.45,4.5,50,35,40,0
12-Nov,1.45,6,40,50,20,0
13-Nov,5,3.5,60,55,40,0
14-Nov,4,2,50,60,0,0
15-Nov,5,1,60,65,0,0
16-Nov,0,7,10,35,0,0
17-Nov,2.15,6,25,40,15,0
18-Nov,0.5,8,45,40,30,0
19-Nov,0,8,20,30,50,0
20-Nov,0,3,40,40,30,0
21-Nov,1.5,3.5,40,65,20,0
22-Nov,3.75,2,50,60,20,0
23-Nov,0,0,15,60,0,0
24-Nov,3.5,2.5,45,60,20,0
25-Nov,1.7,6.5,35,40,35,0
26-Nov,3,8,25,60,25,0
27-Nov,3,4,25,50,0,0
28-Nov,3,1,15,40,0,0
29-Nov,3,2,20,60,0,0
30-Nov,3,3,30,40,0,0
1-Dec,3,0,50,40,20,0
2-Dec,3,0,60,40,55,0
3-Dec,3,3.15,60,40,30,0
4-Dec,3,2,63,35,23,0
5-Dec,3,3,60,45,35,0
6-Dec,3,5,60,50,26,
7-Dec,3,3.2,63,55,65,
8-Dec,3,,64,45,30,
9-Dec,3,4.85,58,40,30,
10-Dec,3,7,35,30,15,
11-Dec,3,4,40,35,20,
12-Dec,3,3.5,55,40,0,
13-Dec,3,7.2,45,40,0,
14-Dec,3,3.7,60,35,0,
15-Dec,3,1,75,35,22,
16-Dec,3,0,80,35,20,
17-Dec,3,1,80,35,,
18-Dec,3,0,90,40,0,
19-Dec,3,4,60,35,0,
20-Dec,3,1,35,30,0,
21-Dec,3,0,70,40,160,
22-Dec,3,1,20,35,25,
23-Dec,8.9,0,87,75,35,
24-Dec,4.05,0,50,65,0,
25-Dec,0,0,20,45,0,
26-Dec,7.5,2,65,55,20,
27-Dec,6.66,2.5,60,50,0,
28-Dec,4.85,1.5,55,62,17,
29-Dec,1.4,8,20,60,10,
30-Dec,5.75,0,63,58,25,
31-Dec,4.85,2,55,45,25,
1-Jan,2,0.5,35,62,25,
2-Jan,4.3,2.2,64,55,53,
3-Jan,5.15,0,72,53,13,
4-Jan,4,2,60,35,0,
5-Jan,3,2,55,58,13,
6-Jan,5.25,3,67,50,33,
7-Jan,4.8,1.8,68,55,48,
8-Jan,3.45,3.8,65,55,37,
9-Jan,5.25,0.5,73,63,48,
10-Jan,2.55,0,35,60,10,
11-Jan,0,2,20,50,0,
12-Jan,2.95,1,45,40,38,
13-Jan,1.75,5,40,35,20,
14-Jan,5.55,1.5,50,55,35,
15-Jan,4.83,0,65,45,44,
16-Jan,4.1,5.5,50,45,20,
17-Jan,4.55,3.5,53,40,58,
18-Jan,6.33,4.5,62,42,63,
19-Jan,6.33,4.5,66,45,44,
20-Jan,5.17,3.2,70,50,28,
21-Jan,6.1,2.5,72,60,50,
22-Jan,4.57,2.6,66,58,80,
23-Jan,7.33,2.5,72,62,92,
24-Jan,0.1,1,30,60,25,
25-Jan,4,1,57,62,35,
26-Jan,3.8,5,55,55,40,
27-Jan,0,4.5,45,55,55,
28-Jan,2.1,2,50,44,20,
29-Jan,4.5,2.5,38,40,50,
30-Jan,6.33,1.5,69,48,64,
31-Jan,4.15,1,60,54,0,
1-Feb,5.75,1,63,64,63,
2-Feb,3,2,58,53,30,
